#Rater,#image,Rating
27,289,1
28,289,2
29,289,1
30,289,2
31,289,2
32,289,2
33,289,2
34,289,2
35,289,2
36,289,2
37,289,2
38,289,2
39,289,2
40,289,2
41,289,2
42,289,2
43,289,1
44,289,2
45,289,2
46,289,2
47,289,3
48,289,2
49,289,3
50,289,2
52,289,2
54,289,2
55,289,3
56,289,3
57,289,3
58,289,3
59,289,3
60,289,3
61,289,2
62,289,3
63,289,3
64,289,3
65,289,3
66,289,2
67,289,4
68,289,4
72,289,2
73,289,2
74,289,2
75,289,2
1,290,2
2,290,2
3,290,2
4,290,2
5,290,3
6,290,3
7,290,2
8,290,2
9,290,2
10,290,3
11,290,2
12,290,2
13,290,2
14,290,2
15,290,2
16,290,2
17,290,2
18,290,2
19,290,3
20,290,3
21,290,2
22,290,2
23,290,2
24,290,2
25,290,2
26,290,1
27,290,1
28,290,2
29,290,1
30,290,2
31,290,2
32,290,2
33,290,2
34,290,2
35,290,2
36,290,2
37,290,2
38,290,2
39,290,2
40,290,2
41,290,2
42,290,2
43,290,1
44,290,2
45,290,2
46,290,2
47,290,2
48,290,2
49,290,3
50,290,2
52,290,1
54,290,2
55,290,3
56,290,3
57,290,3
58,290,3
59,290,3
60,290,3
61,290,1
62,290,3
63,290,3
64,290,3
65,290,3
66,290,2
67,290,3
68,290,4
72,290,2
73,290,1
74,290,2
75,290,2
1,291,2
2,291,2
3,291,2
4,291,3
5,291,3
6,291,3
7,291,2
8,291,4
9,291,2
10,291,3
11,291,2
12,291,2
13,291,2
14,291,2
15,291,2
16,291,2
17,291,3
18,291,3
19,291,3
20,291,3
21,291,2
22,291,2
23,291,2
24,291,2
25,291,2
26,291,1
27,291,1
28,291,2
29,291,1
30,291,2
31,291,2
32,291,2
33,291,2
34,291,2
35,291,2
36,291,2
37,291,2
38,291,2
39,291,2
40,291,2
41,291,3
42,291,3
43,291,2
44,291,3
45,291,3
46,291,2
47,291,3
48,291,2
49,291,3
50,291,2
52,291,2
54,291,2
55,291,3
56,291,3
57,291,3
58,291,3
59,291,3
60,291,3
61,291,2
62,291,3
63,291,3
64,291,3
65,291,3
66,291,2
67,291,3
68,291,3
72,291,2
73,291,2
74,291,2
75,291,2
1,292,2
2,292,2
3,292,2
4,292,3
5,292,3
6,292,3
7,292,2
8,292,2
9,292,2
10,292,3
11,292,2
12,292,2
13,292,2
14,292,2
15,292,2
16,292,2
17,292,3
18,292,3
19,292,3
20,292,3
21,292,2
22,292,2
23,292,2
24,292,2
25,292,2
26,292,1
27,292,1
28,292,2
29,292,1
30,292,2
31,292,2
32,292,2
33,292,2
34,292,2
35,292,2
36,292,2
37,292,2
38,292,2
39,292,2
40,292,3
41,292,3
42,292,3
43,292,1
44,292,3
45,292,3
46,292,2
47,292,3
48,292,2
49,292,3
50,292,2
52,292,1
54,292,2
55,292,3
56,292,3
57,292,3
58,292,3
59,292,3
60,292,3
61,292,1
62,292,3
63,292,3
64,292,3
65,292,3
66,292,2
67,292,3
68,292,4
72,292,1
73,292,3
74,292,1
75,292,1
1,293,3
2,293,3
3,293,3
4,293,3
5,293,4
6,293,4
7,293,3
8,293,3
9,293,2
10,293,4
11,293,3
12,293,3
13,293,3
14,293,3
15,293,3
16,293,3
17,293,3
18,293,3
19,293,4
20,293,4
21,293,3
22,293,3
23,293,3
24,293,3
25,293,3
26,293,1
27,293,1
28,293,3
29,293,1
30,293,2
31,293,2
32,293,3
33,293,2
34,293,2
35,293,3
36,293,3
37,293,3
38,293,2
39,293,2
40,293,3
41,293,3
42,293,3
43,293,2
44,293,3
45,293,3
46,293,2
47,293,3
48,293,2
49,293,4
50,293,3
52,293,2
54,293,3
55,293,4
56,293,4
57,293,4
58,293,4
59,293,4
60,293,4
61,293,2
62,293,4
63,293,4
64,293,4
65,293,4
66,293,2
67,293,4
68,293,4
72,293,2
73,293,2
74,293,2
75,293,2
1,294,2
2,294,2
3,294,3
4,294,3
5,294,3
6,294,4
7,294,2
8,294,2
9,294,2
10,294,4
11,294,3
12,294,3
13,294,3
14,294,3
15,294,3
16,294,3
17,294,3
18,294,3
19,294,3
20,294,3
21,294,2
22,294,2
23,294,2
24,294,2
25,294,2
26,294,1
27,294,1
28,294,3
29,294,2
30,294,2
31,294,2
32,294,3
33,294,2
34,294,2
35,294,3
36,294,3
37,294,3
38,294,2
39,294,2
40,294,3
41,294,3
42,294,3
43,294,2
44,294,3
45,294,3
46,294,2
47,294,3
48,294,2
49,294,3
50,294,2
52,294,2
54,294,2
55,294,3
56,294,3
57,294,3
58,294,3
59,294,3
60,294,4
61,294,2
62,294,4
63,294,4
64,294,4
65,294,4
66,294,2
67,294,4
68,294,4
69,294,2
70,294,3
72,294,2
73,294,2
74,294,2
75,294,2
1,295,3
2,295,3
3,295,3
4,295,3
5,295,4
6,295,4
7,295,3
8,295,4
9,295,2
10,295,4
11,295,3
12,295,3
13,295,3
14,295,3
15,295,3
16,295,3
17,295,3
18,295,3
19,295,3
20,295,4
21,295,3
22,295,3
23,295,3
24,295,3
25,295,3
26,295,1
27,295,2
28,295,3
29,295,2
30,295,2
31,295,2
32,295,3
33,295,2
34,295,2
35,295,3
36,295,3
37,295,3
38,295,3
39,295,3
40,295,3
41,295,3
42,295,3
43,295,2
44,295,3
45,295,3
46,295,3
47,295,3
48,295,3
49,295,3
50,295,3
52,295,2
53,295,4
54,295,3
55,295,4
56,295,4
57,295,4
58,295,4
59,295,4
60,295,4
61,295,2
62,295,4
63,295,4
64,295,4
65,295,4
66,295,2
67,295,4
68,295,4
72,295,2
73,295,3
74,295,2
75,295,2
1,296,2
2,296,2
3,296,2
4,296,3
5,296,3
6,296,3
7,296,2
8,296,3
9,296,2
10,296,3
11,296,2
12,296,2
13,296,2
14,296,2
15,296,3
16,296,3
17,296,3
18,296,3
19,296,3
20,296,3
21,296,2
22,296,2
23,296,2
24,296,2
25,296,2
26,296,1
27,296,1
28,296,2
29,296,1
30,296,2
31,296,2
32,296,2
33,296,2
34,296,2
35,296,2
36,296,2
37,296,2
38,296,2
39,296,2
40,296,3
41,296,3
42,296,3
43,296,2
44,296,3
45,296,3
46,296,2
47,296,3
48,296,2
49,296,3
50,296,2
52,296,2
54,296,2
55,296,3
56,296,3
57,296,3
58,296,3
59,296,3
60,296,3
61,296,2
62,296,3
63,296,3
64,296,3
65,296,3
66,296,2
67,296,4
68,296,4
69,296,2
72,296,2
73,296,3
74,296,2
75,296,2
1,297,2
2,297,2
3,297,2
4,297,3
5,297,3
6,297,3
7,297,2
8,297,2
9,297,2
10,297,4
11,297,2
12,297,2
13,297,2
14,297,2
15,297,2
16,297,2
17,297,3
18,297,3
19,297,3
20,297,3
21,297,2
22,297,2
23,297,2
24,297,2
25,297,2
26,297,1
27,297,1
28,297,2
29,297,1
30,297,2
31,297,2
32,297,2
33,297,2
34,297,2
35,297,2
36,297,2
37,297,2
38,297,2
39,297,2
40,297,3
41,297,3
42,297,3
43,297,2
44,297,3
45,297,3
46,297,2
47,297,3
48,297,2
49,297,3
50,297,2
52,297,2
54,297,2
55,297,3
56,297,3
57,297,3
58,297,3
59,297,3
60,297,3
61,297,2
62,297,3
63,297,3
64,297,3
65,297,4
66,297,2
67,297,4
68,297,4
72,297,2
73,297,3
74,297,2
75,297,2
1,298,3
2,298,3
3,298,3
4,298,3
5,298,3
6,298,4
7,298,1
8,298,3
9,298,3
10,298,4
11,298,3
12,298,3
13,298,3
14,298,3
15,298,3
16,298,3
17,298,3
18,298,3
19,298,3
20,298,3
21,298,2
22,298,2
23,298,2
24,298,3
25,298,3
26,298,1
27,298,1
28,298,3
29,298,1
30,298,2
31,298,2
32,298,3
33,298,2
34,298,2
35,298,3
36,298,3
37,298,3
38,298,2
39,298,2
40,298,3
41,298,3
42,298,3
43,298,1
44,298,3
45,298,3
46,298,2
47,298,3
48,298,2
49,298,3
50,298,2
52,298,2
54,298,2
55,298,4
56,298,4
57,298,4
58,298,4
59,298,4
60,298,4
61,298,2
62,298,4
63,298,4
64,298,4
65,298,4
66,298,2
67,298,4
68,298,4
72,298,2
73,298,1
74,298,2
75,298,2
1,299,3
2,299,3
3,299,3
4,299,4
5,299,4
6,299,4
7,299,3
8,299,4
9,299,2
10,299,5
11,299,3
12,299,3
13,299,3
14,299,3
15,299,4
16,299,4
17,299,4
18,299,4
19,299,4
20,299,4
21,299,3
22,299,3
23,299,3
24,299,3
25,299,3
26,299,1
27,299,2
28,299,3
29,299,2
30,299,2
31,299,2
32,299,3
33,299,2
34,299,2
35,299,4
36,299,4
37,299,4
38,299,2
39,299,2
40,299,4
41,299,4
42,299,4
43,299,2
44,299,4
45,299,4
46,299,3
47,299,4
48,299,3
49,299,4
50,299,3
51,299,4
52,299,2
54,299,3
55,299,4
56,299,4
57,299,4
58,299,4
59,299,4
60,299,4
61,299,2
62,299,4
63,299,4
64,299,4
65,299,5
66,299,2
67,299,5
68,299,5
72,299,2
73,299,3
74,299,2
75,299,2
1,300,2
2,300,2
3,300,2
4,300,3
5,300,3
6,300,3
7,300,2
8,300,2
9,300,2
10,300,3
11,300,2
12,300,2
13,300,2
14,300,2
15,300,2
16,300,2
17,300,3
18,300,3
19,300,3
20,300,3
21,300,2
22,300,2
23,300,2
24,300,2
25,300,2
26,300,1
27,300,1
28,300,2
29,300,1
30,300,2
31,300,2
32,300,2
33,300,2
34,300,2
35,300,2
36,300,2
37,300,2
38,300,2
39,300,2
40,300,2
41,300,2
42,300,2
43,300,1
44,300,3
45,300,3
46,300,2
47,300,3
48,300,2
49,300,3
50,300,2
52,300,2
53,300,3
54,300,2
55,300,3
56,300,3
57,300,3
58,300,3
59,300,3
60,300,3
61,300,2
62,300,3
63,300,3
64,300,3
65,300,3
66,300,2
67,300,3
68,300,4
70,300,3
72,300,2
73,300,2
74,300,2
75,300,2
1,301,2
2,301,2
3,301,2
4,301,2
5,301,2
6,301,3
7,301,1
8,301,2
9,301,2
10,301,3
11,301,2
12,301,2
13,301,2
14,301,2
15,301,2
16,301,2
17,301,2
18,301,2
19,301,2
20,301,2
21,301,2
22,301,2
23,301,2
24,301,2
25,301,2
26,301,1
27,301,1
28,301,2
29,301,1
30,301,1
31,301,1
32,301,2
33,301,2
34,301,2
35,301,2
36,301,2
37,301,2
38,301,2
39,301,2
40,301,2
41,301,2
42,301,2
43,301,1
44,301,2
45,301,2
46,301,2
47,301,2
48,301,2
49,301,2
50,301,2
52,301,1
54,301,2
55,301,2
56,301,3
57,301,3
58,301,3
59,301,3
60,301,3
61,301,1
62,301,3
63,301,3
64,301,3
65,301,3
66,301,1
67,301,3
68,301,4
70,301,2
72,301,1
73,301,1
74,301,1
75,301,1
1,302,2
2,302,2
3,302,2
4,302,3
5,302,3
6,302,3
7,302,2
8,302,2
9,302,2
10,302,3
11,302,2
12,302,3
13,302,3
14,302,3
15,302,3
16,302,3
17,302,3
18,302,3
19,302,3
20,302,3
21,302,2
22,302,2
23,302,2
24,302,2
25,302,2
26,302,1
27,302,1
28,302,2
29,302,2
30,302,2
31,302,2
32,302,3
33,302,2
34,302,2
35,302,3
36,302,3
37,302,3
38,302,2
39,302,2
40,302,3
41,302,3
42,302,3
43,302,2
44,302,3
45,302,3
46,302,2
47,302,3
48,302,2
49,302,3
50,302,2
52,302,2
54,302,2
55,302,3
56,302,3
57,302,3
58,302,3
59,302,3
60,302,3
61,302,2
62,302,3
63,302,3
64,302,3
65,302,3
66,302,2
67,302,4
68,302,4
72,302,2
73,302,3
74,302,2
75,302,2
1,303,3
2,303,3
3,303,3
4,303,3
5,303,3
6,303,4
7,303,2
8,303,2
9,303,2
10,303,4
11,303,3
12,303,3
13,303,3
14,303,3
15,303,3
16,303,3
17,303,3
18,303,3
19,303,3
20,303,3
21,303,2
22,303,2
23,303,2
24,303,2
25,303,3
26,303,1
27,303,1
28,303,3
29,303,1
30,303,2
31,303,2
32,303,3
33,303,2
34,303,2
35,303,3
36,303,3
37,303,3
38,303,2
39,303,2
40,303,3
41,303,3
42,303,3
43,303,2
44,303,3
45,303,3
46,303,2
47,303,3
48,303,2
49,303,3
50,303,2
52,303,2
54,303,2
55,303,3
56,303,3
57,303,3
58,303,3
59,303,4
60,303,4
61,303,2
62,303,4
63,303,4
64,303,4
65,303,4
66,303,2
67,303,4
68,303,4
72,303,2
73,303,2
74,303,2
75,303,2
1,304,2
2,304,2
3,304,2
4,304,3
5,304,3
6,304,3
7,304,2
8,304,3
9,304,2
10,304,4
11,304,2
12,304,2
13,304,2
14,304,2
15,304,3
16,304,3
17,304,3
18,304,3
19,304,3
20,304,3
21,304,2
22,304,2
23,304,2
24,304,2
25,304,2
26,304,1
27,304,1
28,304,2
29,304,2
30,304,2
31,304,2
32,304,2
33,304,2
34,304,2
35,304,3
36,304,3
37,304,3
38,304,2
39,304,2
40,304,3
41,304,3
42,304,3
43,304,2
44,304,3
45,304,3
46,304,2
47,304,3
48,304,2
49,304,3
50,304,2
52,304,2
54,304,2
55,304,3
56,304,3
57,304,3
58,304,3
59,304,3
60,304,3
61,304,2
62,304,3
63,304,3
64,304,3
65,304,3
66,304,2
67,304,4
68,304,4
72,304,2
73,304,2
74,304,2
75,304,2
1,305,2
2,305,2
3,305,2
4,305,2
5,305,3
6,305,3
7,305,1
8,305,2
9,305,2
10,305,3
11,305,2
12,305,2
13,305,2
14,305,2
15,305,2
16,305,2
17,305,3
18,305,3
19,305,3
20,305,3
21,305,2
22,305,2
23,305,2
24,305,2
25,305,2
26,305,1
27,305,1
28,305,2
29,305,1
30,305,2
31,305,2
32,305,2
33,305,2
34,305,2
35,305,2
36,305,2
37,305,2
38,305,2
39,305,2
40,305,2
41,305,2
42,305,2
43,305,1
44,305,3
45,305,3
46,305,2
47,305,3
48,305,2
49,305,3
50,305,2
52,305,2
54,305,2
55,305,3
56,305,3
57,305,3
58,305,3
59,305,3
60,305,3
61,305,2
62,305,3
63,305,3
64,305,3
65,305,3
66,305,2
67,305,4
68,305,4
72,305,2
73,305,3
74,305,2
75,305,2
1,306,3
2,306,3
3,306,3
4,306,3
5,306,4
6,306,4
7,306,3
8,306,3
9,306,2
10,306,4
11,306,3
12,306,3
13,306,3
14,306,3
15,306,3
16,306,3
17,306,3
18,306,3
19,306,4
20,306,4
21,306,2
22,306,3
23,306,3
24,306,3
25,306,3
26,306,1
27,306,2
28,306,3
29,306,2
30,306,2
31,306,2
32,306,3
33,306,2
34,306,2
35,306,3
36,306,3
37,306,3
38,306,2
39,306,2
40,306,3
41,306,3
42,306,3
43,306,2
44,306,3
45,306,3
46,306,2
47,306,3
48,306,2
49,306,4
50,306,2
51,306,4
52,306,2
54,306,2
55,306,4
56,306,4
57,306,4
58,306,4
59,306,4
60,306,4
61,306,2
62,306,4
63,306,4
64,306,4
65,306,4
66,306,2
67,306,5
68,306,5
72,306,2
73,306,4
74,306,2
75,306,2
1,307,2
2,307,2
3,307,2
4,307,3
5,307,3
6,307,4
7,307,1
8,307,3
9,307,2
10,307,4
11,307,3
12,307,3
13,307,3
14,307,3
15,307,3
16,307,3
17,307,3
18,307,3
19,307,3
20,307,3
21,307,2
22,307,2
23,307,2
24,307,2
25,307,2
26,307,1
27,307,1
28,307,2
29,307,2
30,307,2
31,307,2
32,307,3
33,307,2
34,307,2
35,307,3
36,307,3
37,307,3
38,307,2
39,307,2
40,307,3
41,307,3
42,307,3
43,307,2
44,307,3
45,307,3
46,307,2
47,307,3
48,307,2
49,307,3
50,307,2
52,307,2
54,307,2
55,307,3
56,307,3
57,307,3
58,307,3
59,307,3
60,307,4
61,307,2
62,307,4
63,307,4
64,307,4
65,307,4
66,307,2
67,307,4
68,307,4
72,307,2
73,307,1
74,307,2
75,307,2
1,308,2
2,308,2
3,308,3
4,308,3
5,308,3
6,308,3
7,308,1
8,308,3
9,308,2
10,308,4
11,308,3
12,308,3
13,308,3
14,308,3
15,308,3
16,308,3
17,308,3
18,308,3
19,308,3
20,308,3
21,308,2
22,308,2
23,308,2
24,308,2
25,308,2
26,308,1
27,308,1
28,308,2
29,308,2
30,308,2
31,308,2
32,308,3
33,308,2
34,308,2
35,308,3
36,308,3
37,308,3
38,308,2
39,308,2
40,308,3
41,308,3
42,308,3
43,308,2
44,308,3
45,308,3
46,308,2
47,308,3
48,308,2
49,308,3
50,308,2
51,308,3
52,308,2
54,308,2
55,308,3
56,308,3
57,308,3
58,308,3
59,308,3
60,308,3
61,308,2
62,308,3
63,308,4
64,308,4
65,308,4
66,308,2
67,308,4
68,308,4
69,308,2
72,308,2
73,308,2
74,308,2
75,308,2
1,309,2
2,309,2
3,309,2
4,309,3
5,309,3
6,309,3
7,309,1
8,309,3
9,309,2
10,309,3
11,309,2
12,309,2
13,309,2
14,309,2
15,309,2
16,309,2
17,309,3
18,309,3
19,309,3
20,309,3
21,309,2
22,309,2
23,309,2
24,309,2
25,309,2
26,309,1
27,309,1
28,309,2
29,309,1
30,309,2
31,309,2
32,309,2
33,309,2
34,309,2
35,309,2
36,309,2
37,309,2
38,309,2
39,309,2
40,309,2
41,309,2
42,309,3
43,309,1
44,309,3
45,309,3
46,309,2
47,309,3
48,309,2
49,309,3
50,309,2
52,309,1
54,309,2
55,309,3
56,309,3
57,309,3
58,309,3
59,309,3
60,309,3
61,309,1
62,309,3
63,309,3
64,309,3
65,309,3
66,309,2
67,309,3
68,309,4
72,309,2
73,309,2
74,309,2
75,309,2
1,310,3
2,310,3
3,310,3
4,310,3
5,310,3
6,310,4
7,310,2
8,310,4
9,310,3
10,310,4
11,310,3
12,310,3
13,310,3
14,310,3
15,310,3
16,310,3
17,310,3
18,310,3
19,310,3
20,310,3
21,310,2
22,310,2
23,310,2
24,310,2
25,310,3
26,310,1
27,310,1
28,310,3
29,310,1
30,310,2
31,310,2
32,310,3
33,310,2
34,310,2
35,310,3
36,310,3
37,310,3
38,310,2
39,310,2
40,310,3
41,310,3
42,310,3
43,310,1
44,310,3
45,310,3
46,310,2
47,310,3
48,310,2
49,310,3
50,310,2
52,310,2
54,310,2
55,310,3
56,310,3
57,310,3
58,310,3
59,310,3
60,310,3
61,310,2
62,310,4
63,310,4
64,310,4
65,310,4
66,310,2
67,310,4
68,310,4
72,310,2
73,310,2
74,310,2
75,310,2
1,311,3
2,311,3
3,311,3
4,311,4
5,311,4
6,311,4
7,311,3
8,311,4
9,311,2
10,311,4
11,311,3
12,311,3
13,311,3
14,311,3
15,311,3
16,311,4
17,311,4
18,311,4
19,311,4
20,311,4
21,311,3
22,311,3
23,311,3
24,311,3
25,311,3
26,311,2
27,311,2
28,311,3
29,311,2
30,311,2
31,311,2
32,311,3
33,311,2
34,311,3
35,311,3
36,311,3
37,311,3
38,311,3
39,311,3
40,311,4
41,311,4
42,311,4
43,311,2
44,311,4
45,311,4
46,311,3
47,311,4
48,311,3
49,311,4
50,311,3
52,311,2
54,311,3
55,311,4
56,311,4
57,311,4
58,311,4
59,311,4
60,311,4
61,311,2
62,311,4
63,311,4
64,311,4
65,311,4
66,311,2
67,311,5
68,311,5
72,311,2
73,311,1
74,311,2
75,311,2
1,312,3
2,312,3
3,312,3
4,312,3
5,312,4
6,312,4
7,312,3
8,312,4
9,312,3
10,312,4
11,312,3
12,312,3
13,312,3
14,312,3
15,312,3
16,312,3
17,312,3
18,312,3
19,312,4
20,312,4
21,312,3
22,312,3
23,312,3
24,312,3
25,312,3
26,312,1
27,312,2
28,312,3
29,312,2
30,312,2
31,312,2
32,312,3
33,312,3
34,312,3
35,312,3
36,312,3
37,312,3
38,312,3
39,312,3
40,312,3
41,312,3
42,312,3
43,312,2
44,312,3
45,312,3
46,312,3
47,312,3
48,312,3
49,312,4
50,312,3
52,312,2
54,312,3
55,312,4
56,312,4
57,312,4
58,312,4
59,312,4
60,312,4
61,312,2
62,312,4
63,312,4
64,312,4
65,312,4
66,312,2
67,312,4
68,312,4
72,312,2
73,312,2
74,312,2
75,312,2
1,313,2
2,313,2
3,313,2
4,313,2
5,313,3
6,313,3
7,313,1
8,313,2
9,313,2
10,313,3
11,313,2
12,313,2
13,313,2
14,313,2
15,313,2
16,313,2
17,313,3
18,313,3
19,313,3
20,313,3
21,313,2
22,313,2
23,313,2
24,313,2
25,313,2
26,313,1
27,313,1
28,313,2
29,313,1
30,313,2
31,313,2
32,313,2
33,313,2
34,313,2
35,313,2
36,313,2
37,313,2
38,313,2
39,313,2
40,313,2
41,313,2
42,313,2
43,313,1
44,313,2
45,313,2
46,313,2
47,313,3
48,313,2
49,313,3
50,313,2
52,313,1
54,313,2
55,313,3
56,313,3
57,313,3
58,313,3
59,313,3
60,313,3
61,313,1
62,313,3
63,313,3
64,313,3
65,313,3
66,313,2
67,313,4
68,313,4
72,313,2
73,313,1
74,313,2
75,313,2
1,314,2
2,314,2
3,314,2
4,314,3
5,314,3
6,314,3
7,314,2
8,314,4
9,314,2
10,314,4
11,314,2
12,314,2
13,314,2
14,314,3
15,314,3
16,314,3
17,314,3
18,314,3
19,314,3
20,314,3
21,314,2
22,314,2
23,314,2
24,314,2
25,314,2
26,314,1
27,314,1
28,314,2
29,314,2
30,314,2
31,314,2
32,314,2
33,314,2
34,314,2
35,314,3
36,314,3
37,314,3
38,314,2
39,314,2
40,314,3
41,314,3
42,314,3
43,314,2
44,314,3
45,314,3
46,314,2
47,314,3
48,314,2
49,314,3
50,314,2
52,314,2
54,314,2
55,314,3
56,314,3
57,314,3
58,314,3
59,314,3
60,314,3
61,314,2
62,314,3
63,314,3
64,314,3
65,314,4
66,314,2
67,314,4
68,314,4
70,314,3
72,314,2
73,314,2
74,314,2
75,314,2
1,315,3
2,315,3
3,315,3
4,315,3
5,315,3
6,315,4
7,315,2
8,315,5
9,315,2
10,315,4
11,315,3
12,315,3
13,315,3
14,315,3
15,315,3
16,315,3
17,315,3
18,315,3
19,315,3
20,315,3
21,315,2
22,315,2
23,315,2
24,315,3
25,315,3
26,315,1
27,315,2
28,315,3
29,315,2
30,315,2
31,315,2
32,315,3
33,315,2
34,315,2
35,315,3
36,315,3
37,315,3
38,315,2
39,315,2
40,315,3
41,315,3
42,315,3
43,315,2
44,315,3
45,315,3
46,315,2
47,315,3
48,315,2
49,315,3
50,315,2
52,315,2
54,315,2
55,315,3
56,315,3
57,315,3
58,315,3
59,315,3
60,315,4
61,315,2
62,315,4
63,315,4
64,315,4
65,315,4
66,315,2
67,315,4
68,315,4
72,315,2
73,315,2
74,315,2
75,315,2
1,316,3
2,316,3
3,316,3
4,316,3
5,316,4
6,316,4
7,316,2
8,316,4
9,316,2
10,316,4
11,316,3
12,316,3
13,316,3
14,316,3
15,316,3
16,316,3
17,316,3
18,316,4
19,316,4
20,316,4
21,316,3
22,316,3
23,316,3
24,316,3
25,316,3
26,316,1
27,316,2
28,316,3
29,316,2
30,316,2
31,316,2
32,316,3
33,316,2
34,316,2
35,316,3
36,316,3
37,316,3
38,316,3
39,316,3
40,316,3
41,316,3
42,316,3
43,316,2
44,316,3
45,316,3
46,316,3
47,316,4
48,316,3
49,316,4
50,316,3
51,316,4
52,316,2
54,316,3
55,316,4
56,316,4
57,316,4
58,316,4
59,316,4
60,316,4
61,316,2
62,316,4
63,316,4
64,316,4
65,316,4
66,316,2
67,316,4
68,316,4
72,316,2
73,316,3
74,316,2
75,316,2
1,317,2
2,317,2
3,317,2
4,317,2
5,317,2
6,317,3
7,317,2
8,317,3
9,317,1
10,317,3
11,317,2
12,317,2
13,317,2
14,317,2
15,317,2
16,317,2
17,317,2
18,317,2
19,317,2
20,317,2
21,317,2
22,317,2
23,317,2
24,317,2
25,317,2
26,317,1
27,317,1
28,317,2
29,317,1
30,317,1
31,317,1
32,317,2
33,317,2
34,317,2
35,317,2
36,317,2
37,317,2
38,317,2
39,317,2
40,317,2
41,317,2
42,317,2
43,317,1
44,317,2
45,317,2
46,317,2
47,317,2
48,317,2
49,317,2
50,317,2
52,317,1
54,317,2
55,317,2
56,317,2
57,317,2
58,317,2
59,317,2
60,317,3
61,317,1
62,317,3
63,317,3
64,317,3
65,317,3
66,317,1
67,317,3
68,317,4
72,317,1
73,317,1
74,317,1
75,317,1
1,318,2
2,318,2
3,318,2
4,318,2
5,318,3
6,318,3
7,318,2
8,318,3
9,318,2
10,318,3
11,318,2
12,318,2
13,318,2
14,318,2
15,318,2
16,318,2
17,318,3
18,318,3
19,318,3
20,318,3
21,318,2
22,318,2
23,318,2
24,318,2
25,318,2
26,318,1
27,318,1
28,318,2
29,318,1
30,318,2
31,318,2
32,318,2
33,318,2
34,318,2
35,318,2
36,318,2
37,318,2
38,318,2
39,318,2
40,318,2
41,318,2
42,318,2
43,318,1
44,318,2
45,318,3
46,318,2
47,318,3
48,318,2
49,318,3
50,318,2
51,318,3
52,318,2
54,318,2
55,318,3
56,318,3
57,318,3
58,318,3
59,318,3
60,318,3
61,318,2
62,318,3
63,318,3
64,318,3
65,318,3
66,318,2
67,318,4
68,318,4
72,318,2
73,318,1
74,318,2
75,318,2
1,319,3
2,319,3
3,319,3
4,319,3
5,319,3
6,319,4
7,319,3
8,319,2
9,319,2
10,319,4
11,319,3
12,319,3
13,319,3
14,319,3
15,319,3
16,319,3
17,319,3
18,319,3
19,319,3
20,319,3
21,319,2
22,319,2
23,319,2
24,319,2
25,319,3
26,319,1
27,319,2
28,319,3
29,319,2
30,319,2
31,319,2
32,319,3
33,319,2
34,319,2
35,319,3
36,319,3
37,319,3
38,319,2
39,319,2
40,319,3
41,319,3
42,319,3
43,319,2
44,319,3
45,319,3
46,319,2
47,319,3
48,319,2
49,319,3
50,319,2
52,319,2
54,319,2
55,319,3
56,319,3
57,319,3
58,319,3
59,319,4
60,319,4
61,319,2
62,319,4
63,319,4
64,319,4
65,319,4
66,319,2
67,319,4
68,319,4
72,319,2
73,319,3
74,319,2
75,319,2
1,320,3
2,320,3
3,320,3
4,320,4
5,320,4
6,320,4
7,320,3
8,320,2
9,320,2
10,320,4
11,320,3
12,320,3
13,320,3
14,320,3
15,320,4
16,320,4
17,320,4
18,320,4
19,320,4
20,320,4
21,320,3
22,320,3
23,320,3
24,320,3
25,320,3
26,320,2
27,320,2
28,320,3
29,320,2
30,320,2
31,320,3
32,320,3
33,320,3
34,320,3
35,320,3
36,320,3
37,320,3
38,320,3
39,320,3
40,320,4
41,320,4
42,320,4
43,320,2
44,320,4
45,320,4
46,320,3
47,320,4
48,320,3
49,320,4
50,320,3
51,320,4
52,320,2
53,320,4
54,320,3
55,320,4
56,320,4
57,320,4
58,320,4
59,320,4
60,320,4
61,320,2
62,320,4
63,320,4
64,320,4
65,320,4
66,320,2
67,320,5
68,320,5
69,320,3
72,320,2
73,320,3
74,320,2
75,320,2
1,321,2
2,321,2
3,321,2
4,321,2
5,321,2
6,321,3
7,321,1
8,321,2
9,321,2
10,321,3
11,321,2
12,321,2
13,321,2
14,321,2
15,321,2
16,321,2
17,321,2
18,321,2
19,321,2
20,321,2
21,321,2
22,321,2
23,321,2
24,321,2
25,321,2
26,321,1
27,321,1
28,321,2
29,321,1
30,321,1
31,321,1
32,321,2
33,321,1
34,321,1
35,321,2
36,321,2
37,321,2
38,321,1
39,321,2
40,321,2
41,321,2
42,321,2
43,321,1
44,321,2
45,321,2
46,321,2
47,321,2
48,321,2
49,321,2
50,321,2
52,321,1
54,321,2
55,321,2
56,321,2
57,321,2
58,321,2
59,321,3
60,321,3
61,321,1
62,321,3
63,321,3
64,321,3
65,321,3
66,321,1
67,321,3
68,321,3
72,321,1
73,321,2
74,321,1
75,321,1
1,322,2
2,322,2
3,322,2
4,322,2
5,322,3
6,322,3
7,322,1
8,322,2
9,322,2
10,322,3
11,322,2
12,322,2
13,322,2
14,322,2
15,322,2
16,322,2
17,322,3
18,322,3
19,322,3
20,322,3
21,322,2
22,322,2
23,322,2
24,322,2
25,322,2
26,322,1
27,322,1
28,322,2
29,322,1
30,322,2
